@relation 'Bank-weka.filters.unsupervised.attribute.Remove-R2-5,7-16'

@attribute idade numeric
@attribute balanco numeric
@attribute deposito {yes,no}

@data
43,3131,no
29,0,no
39,2258,no
53,1348,no
48,741,no
34,0,no
52,741,no
30,521,no
45,5315,no
54,1660,no
44,163,no
35,1163,no
34,122,no
22,1,no
65,493,no
49,0,no
38,715,no
28,558,no
33,16992,no
34,179,no
26,198,no
37,152,no
40,2805,no
28,6332,no
31,2420,no
42,580,no
34,259,no
34,-451,no
53,261,no
55,323,no
51,0,no
58,235,no
35,526,no
35,4366,no
31,0,no
32,833,no
59,-13,no
50,405,no
37,3517,no
30,699,no
41,943,no
43,794,no
34,503,no
42,-700,no
33,644,no
26,335,no
32,719,no
41,-195,no
49,972,no
51,5050,no
43,232,no
45,2406,no
42,324,no
37,168,no
59,374,no
31,658,no
22,-1,no
30,280,no
52,0,no
50,0,no
34,2064,no
30,128,no
56,0,no
31,863,no
51,50,no
33,187,no
47,-614,no
46,841,no
44,206,no
51,984,no
39,201,no
41,585,no
33,8514,no
31,728,no
60,80,no
34,1246,no
58,818,no
36,1815,no
42,0,no
44,210,no
31,71,no
51,1869,no
59,1040,no
33,920,no
47,668,no
43,36,no
44,-972,no
29,382,no
30,-170,no
43,5172,no
53,1,no
46,922,no
41,3016,no
44,0,no
38,1101,no
43,3578,no
41,0,no
44,0,no
31,-190,no
59,185,no
30,156,no
35,503,no
57,485,no
53,392,no
35,625,no
49,468,no
41,280,no
40,181,no
57,1401,no
38,1349,no
49,5737,no
38,1187,no
26,5231,no
34,3185,no
58,3228,no
30,80,no
52,2800,no
30,10,no
52,331,no
34,223,no
33,0,no
34,35,no
23,299,no
37,240,no
59,3534,no
42,223,no
50,-194,no
41,1545,no
34,440,no
57,2538,no
52,337,no
61,-492,no
31,53,no
27,91,no
48,316,no
27,3196,no
37,2697,no
28,3,no
34,244,no
42,410,no
39,159,no
30,6432,no
35,-701,no
43,24,no
33,296,no
24,1,no
39,1965,no
27,501,no
50,3558,no
30,177,no
52,204,no
30,46,no
35,2047,no
36,810,no
39,1914,no
43,56831,no
43,386,no
46,469,no
33,69,no
56,-124,no
60,600,no
48,3842,no
31,-720,no
36,1127,no
24,423,no
27,-59,no
36,0,no
29,1489,no
42,0,no
44,1451,no
42,452,no
39,283,no
45,16,no
36,973,no
34,1257,no
43,-1701,no
32,567,no
38,-1,no
29,3310,no
28,115,no
33,321,no
43,71,no
42,759,no
33,23,no
32,3297,no
42,578,no
42,4279,no
29,234,no
27,1137,no
38,8669,no
45,488,no
32,1077,no
33,4790,no
48,256,no
53,974,no
23,231,no
41,196,no
41,2002,no
50,218,no
28,1011,no
54,2761,no
38,92,no
27,10005,no
54,1168,no
28,168,no
32,1710,no
39,207,no
29,18,no
46,306,no
37,8,no
30,-250,no
41,449,no
39,1654,no
38,714,no
55,1498,no
29,695,no
36,-15,no
60,14,no
43,-287,no
45,0,no
36,-978,no
53,0,no
41,20,no
51,700,no
34,-58,no
29,841,no
35,951,no
40,-63,no
26,641,no
32,195,no
31,11,no
39,120,no
30,450,no
40,8379,no
32,206,no
46,1544,no
41,2990,no
35,866,no
40,1744,no
58,-382,no
48,214,no
37,147,no
59,81,no
33,202,no
36,1314,no
40,-60,no
53,0,no
32,-331,no
32,1504,no
43,2363,no
30,773,no
31,941,no
35,2116,no
39,-971,no
57,5,no
33,454,no
35,53,no
53,2578,no
50,854,no
46,16397,no
35,687,no
56,1894,no
54,0,no
56,1150,no
43,136,no
40,7313,no
38,-239,no
43,182,no
46,1590,no
29,-565,no
33,930,no
49,1091,no
53,640,no
54,767,no
33,480,no
39,1363,no
38,446,no
49,167,no
33,0,no
59,4196,no
35,725,no
40,1716,no
31,-45,no
35,410,no
42,-97,no
55,12159,no
33,395,no
31,969,no
30,86,no
30,395,no
37,0,no
30,0,no
47,829,no
41,-15,no
44,135,no
59,1585,no
29,-910,no
51,8806,no
32,43,no
36,136,no
30,1195,no
34,11219,no
42,2003,no
37,494,no
42,419,no
31,-82,no
34,64,no
32,14522,no
46,3455,no
32,1076,no
37,-261,no
39,309,no
37,655,no
32,102,no
41,213,no
50,202,no
57,0,no
37,22,no
56,179,no
37,4769,no
32,-6,no
30,19358,no
27,5563,no
36,6641,no
34,747,no
53,49,no
58,287,no
31,437,no
38,1313,no
32,597,no
31,418,no
59,-41,no
41,449,no
33,3572,no
52,2428,no
36,177,no
37,80,no
39,1048,no
36,3874,no
30,5381,no
32,17,no
47,4040,no
38,427,no
51,385,no
27,266,no
58,1411,no
56,7747,no
40,2129,no
47,318,no
23,105,no
46,2603,no
57,443,no
40,-116,no
30,285,no
58,5092,no
36,719,no
37,0,no
51,2095,no
30,-390,no
39,108,no
33,1134,no
60,228,no
29,1,no
31,0,no
52,1453,no
30,28,no
47,1388,no
46,0,no
31,0,no
29,15,no
34,22,no
44,983,no
60,2879,no
51,-553,no
31,596,no
33,1402,no
53,223,no
45,46,no
51,0,no
30,1636,no
58,96,no
26,-295,no
37,1,no
47,60,no
28,84,no
28,4287,no
43,1,no
43,192,no
57,1172,no
34,105,no
36,4708,no
32,-1,no
46,802,no
36,22,no
33,3301,no
48,2227,no
58,2,no
56,445,no
53,241,no
41,429,no
35,11,no
31,50,no
51,2195,no
40,1270,no
40,2394,no
44,3536,no
37,-4,no
49,-1965,no
56,5879,no
25,469,no
29,502,no
35,777,no
41,1588,no
38,376,no
61,848,no
36,-393,no
52,4660,no
31,176,no
33,3335,no
49,-167,no
45,1591,no
71,2064,no
34,1310,no
33,1221,no
28,-26,no
52,337,no
54,2440,no
51,0,no
59,25947,no
25,1734,no
35,4,no
49,1032,no
33,8,no
30,3137,no
46,-522,no
43,21,no
28,455,no
41,4,no
60,1412,no
49,141,no
30,6619,no
45,0,no
47,0,no
29,202,no
59,2552,no
27,276,no
37,0,no
25,86,no
39,507,no
35,602,no
77,1492,no
58,0,no
38,2117,no
50,71,no
27,843,no
46,229,no
51,176,no
58,13,no
42,169,no
27,58,no
34,179,no
31,50,no
39,11854,no
42,1022,no
44,692,no
51,1937,no
50,26,no
32,0,no
45,900,no
29,260,no
53,-634,no
29,30,no
57,1694,no
41,167,no
58,4299,no
52,135,no
44,40,no
34,479,no
44,1945,no
56,1062,no
36,0,no
45,2406,no
57,337,no
49,413,no
37,362,no
44,284,no
40,-66,no
28,922,no
39,93,no
40,693,no
33,307,no
37,427,no
36,5024,no
39,463,no
26,4130,no
48,190,no
51,2682,no
35,144,no
40,1938,no
40,90,no
37,10465,no
43,917,no
48,1744,no
46,1198,no
34,371,no
52,575,no
57,123,no
36,145,no
33,312,no
30,893,no
34,105,no
35,0,no
34,186,no
32,-114,no
30,228,no
33,0,no
31,279,no
33,241,no
48,2328,no
38,728,no
53,4380,no
36,0,no
37,5432,no
36,222,no
39,3832,no
50,715,no
49,6215,no
41,2085,no
32,1398,no
30,463,no
46,-337,no
25,1182,no
27,94,no
28,5916,no
47,4556,no
39,373,no
28,170,no
45,146,no
30,1384,no
48,595,no
60,4903,no
48,4037,no
38,1746,no
31,18,no
52,1724,no
28,1735,no
51,0,no
32,367,no
52,105,no
23,537,no
51,0,no
49,653,no
37,487,no
32,1434,no
32,1683,no
56,530,no
49,-287,no
49,271,no
53,1945,no
32,57,no
60,5632,no
40,750,no
41,3992,no
55,11,no
33,383,no
49,598,no
26,3178,no
56,505,no
27,73,no
55,1436,no
55,264,no
26,1720,no
34,-25,no
38,634,no
88,648,no
38,0,no
44,314,no
43,2,no
48,2677,no
35,855,no
49,411,no
33,4874,no
77,397,no
56,61,no
33,177,no
44,985,no
40,767,no
55,496,no
31,459,no
42,1340,no
45,1187,no
38,4023,no
32,184,no
35,688,no
70,2064,no
41,862,no
27,137,no
56,51439,no
59,893,no
31,607,no
59,5521,no
32,1966,no
37,363,no
59,-49,no
51,1533,no
42,250,no
38,407,no
35,3549,no
42,0,no
43,1017,no
31,2652,no
56,2442,no
43,0,no
39,0,no
52,665,no
32,-1139,no
37,3396,no
35,542,no
39,1957,no
44,304,no
41,353,no
26,13107,no
50,1138,no
33,0,no
26,199,no
31,383,no
56,0,no
40,1844,no
27,42,no
41,1788,no
78,680,no
60,517,no
46,3,no
25,17,no
30,-328,no
37,1513,no
45,603,no
31,307,no
35,22,no
47,0,no
55,283,no
28,5215,no
37,847,no
34,5827,no
45,0,no
35,-759,no
32,267,no
26,2503,no
47,3630,no
33,218,no
42,1146,no
31,167,no
30,447,no
40,10378,no
52,-2712,no
48,191,no
36,17,no
36,2235,no
47,292,no
31,433,no
60,364,no
49,30,no
41,335,no
67,1287,no
35,128,no
34,133,no
49,-888,no
33,280,no
37,719,no
29,1261,no
53,1903,no
36,202,no
54,390,no
55,103,no
38,362,no
50,907,no
50,199,no
35,4943,no
35,6659,no
51,730,no
34,664,no
28,442,no
57,7162,no
38,61,no
41,2579,no
38,1583,no
54,224,no
52,851,no
35,2880,no
40,1597,no
33,0,no
35,771,no
41,30,no
33,346,no
25,184,no
34,580,no
28,913,no
41,1967,no
29,2929,no
38,103,no
39,661,no
58,19,no
36,258,no
46,361,no
36,1898,no
59,0,no
36,3579,no
34,1265,no
29,940,no
39,854,no
32,1464,no
29,3748,no
53,6839,no
29,-235,no
44,12,no
28,61,no
37,0,no
45,6269,no
39,142,no
34,24,no
32,1267,no
40,2346,no
30,133,no
55,16786,no
50,400,no
45,2033,no
54,1938,no
37,0,no
40,-164,no
39,1241,no
59,0,no
40,214,no
48,399,no
73,1388,no
28,805,no
50,1716,no
35,2228,no
45,1515,no
51,44,no
47,683,no
54,-473,no
54,4482,no
35,911,no
74,3771,no
32,1119,no
56,-6,no
57,-663,no
33,686,no
44,112,no
30,83,no
48,418,no
38,3840,no
26,7628,no
24,-10,no
28,3,no
55,1433,no
40,0,no
39,756,no
43,313,no
32,4996,no
35,74,no
53,431,no
44,522,no
42,0,no
59,1296,no
32,435,no
47,2128,no
30,-383,no
38,1019,no
40,1780,no
34,431,no
33,8097,no
27,0,no
39,138,no
38,292,no
55,606,no
59,0,no
37,26,no
38,322,no
20,336,no
51,36935,no
48,0,no
36,928,no
30,2,no
45,2220,no
31,1125,no
40,503,no
58,2920,no
35,4319,no
42,0,no
48,1080,no
52,36,no
30,803,no
43,8,no
43,833,no
30,3410,no
46,605,no
43,13342,no
36,586,no
42,559,no
41,4910,no
50,4527,no
25,-221,no
36,242,no
59,20,no
50,797,no
45,321,no
49,313,no
54,136,no
33,0,no
67,0,no
31,54,no
59,0,no
28,373,no
58,577,no
30,0,no
53,1296,no
51,2642,no
47,3237,no
30,1191,no
38,2278,no
53,-165,no
59,178,no
57,209,no
36,3560,no
42,490,no
56,3499,no
38,995,no
47,1128,no
30,163,no
42,103,no
34,70,no
29,191,no
49,1601,no
59,287,no
30,199,no
37,177,no
27,832,no
24,493,no
55,13578,no
60,-50,no
30,292,no
34,0,no
36,0,no
44,294,no
38,-558,no
60,-311,no
58,688,no
30,-548,no
39,94,no
44,299,no
32,6217,no
32,494,no
47,594,no
37,0,no
86,157,no
38,183,no
31,22867,no
49,1884,no
53,0,no
55,446,no
30,114,no
41,217,no
31,1783,no
39,208,no
43,1311,no
45,2813,no
42,783,no
35,243,no
43,5704,no
54,2895,no
43,377,no
33,2,no
31,153,no
42,-165,no
34,2764,no
36,6699,no
51,7,no
50,2590,no
32,14,no
37,2672,no
50,881,no
52,4793,no
30,370,no
38,6836,no
50,859,no
32,1940,no
24,1033,no
36,532,no
42,-321,no
50,383,no
41,865,no
34,1352,no
29,-722,no
47,1144,no
44,794,no
49,2061,no
39,36,no
31,734,no
36,99,no
44,879,no
29,0,no
33,4128,no
40,0,no
33,275,no
54,6525,no
32,9317,no
57,350,no
46,699,no
30,906,no
35,97,no
36,115,no
37,36,no
41,1076,no
38,-56,no
34,1504,no
45,482,no
53,208,no
42,441,no
55,-2,no
57,8278,no
58,407,no
48,197,no
33,348,no
43,101,no
29,294,no
26,3730,no
56,3885,no
54,4582,no
33,403,no
36,145,no
46,834,no
40,664,no
50,299,no
55,29,no
41,124,no
26,124,no
35,0,no
53,20,no
31,31868,no
59,599,no
42,248,no
45,0,no
58,879,no
33,34,no
47,2548,no
31,3,no
40,1395,no
28,-196,no
42,205,no
53,1442,no
33,393,no
28,-185,no
50,1158,no
30,1165,no
37,10721,no
39,1270,no
29,16,no
32,930,no
38,0,no
55,0,no
38,-175,no
47,328,no
57,0,no
32,2556,no
37,4969,no
30,726,no
39,-1451,no
45,221,no
25,3090,no
53,257,no
39,139,no
35,3168,no
58,260,no
27,4574,no
39,109,no
41,140,no
56,-45,no
54,6507,no
46,1291,no
35,-10,no
41,0,no
36,-20,no
37,309,no
28,250,no
49,370,no
41,183,no
60,8590,no
30,1011,no
48,1355,no
35,1609,no
28,75,no
42,12,no
32,3540,no
40,8486,no
53,20772,no
55,3297,no
41,9,no
33,-139,no
58,381,no
32,760,no
36,722,no
31,24,no
33,148,no
45,6691,no
40,0,no
29,787,no
53,4576,no
53,629,no
35,1193,no
33,-132,no
38,1438,no
31,-159,no
48,2235,no
25,10,no
35,805,no
55,-79,no
31,1664,no
43,0,no
31,690,no
56,616,no
34,200,no
55,8585,no
25,173,no
57,808,no
47,4822,no
46,966,no
41,141,no
26,531,no
42,1154,no
37,68,no
34,1499,no
49,2908,no
32,-238,no
38,1685,no
37,0,no
32,4344,no
43,0,no
39,1846,no
34,4,no
38,360,no
40,205,no
34,18777,no
34,218,no
46,312,no
31,15,no
42,0,no
45,112,no
54,9,no
45,-44,no
36,1023,no
28,3,no
50,77,no
39,0,no
33,137,no
30,-232,no
32,0,no
27,139,no
34,47,no
47,-58,no
39,34,no
30,590,no
31,435,no
38,441,no
54,212,no
34,621,no
26,162,no
41,4418,no
31,522,no
31,-547,no
33,0,no
35,726,no
58,435,no
38,530,no
35,106,no
38,590,no
55,2929,no
31,147,no
28,2000,no
40,143,no
33,193,no
33,658,no
31,-365,no
25,50,no
41,356,no
34,6718,no
37,21,no
41,3872,no
52,820,no
54,6102,no
33,516,no
60,0,no
25,199,no
33,584,no
37,1449,no
50,490,no
40,919,no
60,4243,no
42,6445,no
40,47,no
27,390,no
44,25,no
34,2257,no
34,677,no
38,0,no
31,209,no
57,2743,no
31,50,no
31,0,no
56,21,no
46,21,no
31,78,no
40,1034,no
54,6242,no
26,714,no
51,98,no
30,971,no
54,0,no
32,1097,no
54,0,no
45,25,no
31,604,no
35,434,no
42,784,no
37,95,no
43,616,no
30,631,no
49,67,no
37,555,no
54,184,no
45,382,no
39,-974,no
50,-516,no
30,0,no
49,5,no
31,428,no
42,0,no
40,54,no
35,1054,no
30,115,no
40,2171,no
39,350,no
46,594,no
55,276,no
32,-325,no
37,1594,no
58,2596,no
36,115,no
31,0,no
49,247,no
32,235,no
30,2593,no
55,2166,no
32,130,no
52,48,no
38,189,no
60,0,no
60,-134,no
30,23,no
44,0,no
32,1,no
46,3317,no
34,355,no
40,917,no
34,390,no
43,35,no
52,523,no
35,80,no
34,-72,no
33,1,no
39,733,no
32,29,no
43,0,no
34,0,no
